Line, "Line.line41", "37", "42", 27648, 6,  0, 51, 0.24017771, 0.042510141, 0.042510141, 1.0483646, 0.048078541, 1.0481927, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line41", "37", "42", 27840, 6,  0, 51, 0.24017771, 0.042510141, 0.042510141, 1.0481663, 0.048078541, 1.0480452, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line41", "37", "42", 28032, 6,  0, 51, 0.24017771, 0.042510141, 0.042510141, 1.0492217, 0.048078541, 1.0491365, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line47", "42", "48", 28224, 6,  0, 51, 0.24017771, 0.048078541, 0.048078541, 1.0481927, 0.052286341, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line47", "42", "48", 28416, 6,  0, 51, 0.24017771, 0.048078541, 0.048078541, 1.0480452, 0.052286341, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line47", "42", "48", 28608, 6,  0, 51, 0.24017771, 0.048078541, 0.048078541, 1.0491365, 0.052286341, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line53", "48", "54", 28800, 6,  0, 0, 0.24017771, 0.052286341, 0.052286341, 1.0480628, 0.052925831, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line53", "48", "54", 28992, 6,  0, 0, 0.24017771, 0.052286341, 0.052286341, 1.0479537, 0.052925831, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line53", "48", "54", 29184, 6,  0, 0, 0.24017771, 0.052286341, 0.052286341, 1.0490721, 0.052925831, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line59", "54", "60", 29376, 6,  0, 0, 0.24017771, 0.052925831, 0.052925831, 1.0480628, 0.052991199, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line59", "54", "60", 29568, 6,  0, 0, 0.24017771, 0.052925831, 0.052925831, 1.0479537, 0.052991199, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line59", "54", "60", 29760, 6,  0, 0, 0.24017771, 0.052925831, 0.052925831, 1.0490721, 0.052991199, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line66", "60", "67", 29952, 6,  0, 0, 0.24017771, 0.052991199, 0.052991199, 1.0480628, 0.053065199, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line66", "60", "67", 30144, 6,  0, 0, 0.24017771, 0.052991199, 0.052991199, 1.0479537, 0.053065199, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line66", "60", "67", 30336, 6,  0, 0, 0.24017771, 0.052991199, 0.052991199, 1.0490721, 0.053065199, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line74", "67", "75", 30528, 6,  0, 0, 0.24017771, 0.053065199, 0.053065199, 1.0480628, 0.053244709, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line74", "67", "75", 30720, 6,  0, 0, 0.24017771, 0.053065199, 0.053065199, 1.0479537, 0.053244709, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line74", "67", "75", 30912, 6,  0, 0, 0.24017771, 0.053065199, 0.053065199, 1.0490721, 0.053244709, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line79", "75", "80", 31104, 6,  0, 0, 0.24017771, 0.053244709, 0.053244709, 1.0480628, 0.053348329, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line79", "75", "80", 31296, 6,  0, 0, 0.24017771, 0.053244709, 0.053244709, 1.0479537, 0.053348329, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line79", "75", "80", 31488, 6,  0, 0, 0.24017771, 0.053244709, 0.053244709, 1.0490721, 0.053348329, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line84", "80", "85", 31680, 6,  0, 0, 0.24017771, 0.053348329, 0.053348329, 1.0480628, 0.053459549, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line84", "80", "85", 31872, 6,  0, 0, 0.24017771, 0.053348329, 0.053348329, 1.0479537, 0.053459549, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line84", "80", "85", 32064, 6,  0, 0, 0.24017771, 0.053348329, 0.053348329, 1.0490721, 0.053459549, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line88", "85", "89", 32256, 6,  0, 0, 0.24017771, 0.053459549, 0.053459549, 1.0480628, 0.053564349, 1.0480628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line88", "85", "89", 32448, 6,  0, 0, 0.24017771, 0.053459549, 0.053459549, 1.0479537, 0.053564349, 1.0479537, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line88", "85", "89", 32640, 6,  0, 0, 0.24017771, 0.053459549, 0.053459549, 1.0490721, 0.053564349, 1.0490721, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line52", "48", "53", 32832, 6,  0, 51, 0.24017771, 0.052286341, 0.052286341, 1.0480628, 0.052893021, 1.0480441, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line52", "48", "53", 33024, 6,  0, 51, 0.24017771, 0.052286341, 0.052286341, 1.0479537, 0.052893021, 1.0479405, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line52", "48", "53", 33216, 6,  0, 51, 0.24017771, 0.052286341, 0.052286341, 1.0490721, 0.052893021, 1.0490628, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line58", "53", "59", 33408, 6,  0, 51, 0.24017771, 0.052893021, 0.052893021, 1.0480441, 0.055641121, 1.0479592, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line58", "53", "59", 33600, 6,  0, 51, 0.24017771, 0.052893021, 0.052893021, 1.0479405, 0.055641121, 1.0478808, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line58", "53", "59", 33792, 6,  0, 51, 0.24017771, 0.052893021, 0.052893021, 1.0490628, 0.055641121, 1.0490207, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line65", "59", "66", 33984, 6,  0, 2, 0.24017771, 0.055641121, 0.055641121, 1.0479592, 0.063899421, 1.0478892, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line65", "59", "66", 34176, 6,  0, 2, 0.24017771, 0.055641121, 0.055641121, 1.0478808, 0.063899421, 1.047881, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line65", "59", "66", 34368, 6,  0, 2, 0.24017771, 0.055641121, 0.055641121, 1.0490207, 0.063899421, 1.0490215, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line73", "66", "74", 34560, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.0478892, 0.067936021, 1.0478591, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line73", "66", "74", 34752, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.047881, 0.067936021, 1.0478811, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line73", "66", "74", 34944, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.0490215, 0.067936021, 1.0490218, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line72", "66", "73", 35136, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.0478892, 0.067936021, 1.047885, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line72", "66", "73", 35328, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.047881, 0.067936021, 1.047881, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line72", "66", "73", 35520, 6,  1, 1, 0.24017771, 0.063899421, 0.063899421, 1.0490215, 0.067936021, 1.0490215, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line64", "59", "65", 35712, 6,  0, 49, 0.24017771, 0.055641121, 0.055641121, 1.0479592, 0.056199801, 1.0479453, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line64", "59", "65", 35904, 6,  0, 49, 0.24017771, 0.055641121, 0.055641121, 1.0478808, 0.056199801, 1.0478683, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line64", "59", "65", 36096, 6,  0, 49, 0.24017771, 0.055641121, 0.055641121, 1.0490207, 0.056199801, 1.0490111, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line71", "65", "72", 36288, 6,  0, 49, 0.24017771, 0.056199801, 0.056199801, 1.0479453, 0.062800401, 1.0477801, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line71", "65", "72", 36480, 6,  0, 49, 0.24017771, 0.056199801, 0.056199801, 1.0478683, 0.062800401, 1.047721, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line71", "65", "72", 36672, 6,  0, 49, 0.24017771, 0.056199801, 0.056199801, 1.0490111, 0.062800401, 1.0488972, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line78", "72", "79", 36864, 6,  0, 49, 0.24017771, 0.062800401, 0.062800401, 1.0477801, 0.065101201, 1.0477225, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line78", "72", "79", 37056, 6,  0, 49, 0.24017771, 0.062800401, 0.062800401, 1.047721, 0.065101201, 1.0476696, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line78", "72", "79", 37248, 6,  0, 49, 0.24017771, 0.062800401, 0.062800401, 1.0488972, 0.065101201, 1.0488575, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line83", "79", "84", 37440, 6,  0, 49, 0.24017771, 0.065101201, 0.065101201, 1.0477225, 0.065603311, 1.0477099, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line83", "79", "84", 37632, 6,  0, 49, 0.24017771, 0.065101201, 0.065101201, 1.0476696, 0.065603311, 1.0476584, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line83", "79", "84", 37824, 6,  0, 49, 0.24017771, 0.065101201, 0.065101201, 1.0488575, 0.065603311, 1.0488488, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line87", "84", "88", 38016, 6,  0, 49, 0.24017771, 0.065603311, 0.065603311, 1.0477099, 0.066621511, 1.0476845, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line87", "84", "88", 38208, 6,  0, 49, 0.24017771, 0.065603311, 0.065603311, 1.0476584, 0.066621511, 1.0476357, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line87", "84", "88", 38400, 6,  0, 49, 0.24017771, 0.065603311, 0.065603311, 1.0488488, 0.066621511, 1.0488312, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line91", "88", "92", 38592, 6,  0, 49, 0.24017771, 0.066621511, 0.066621511, 1.0476845, 0.067581721, 1.0476604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line91", "88", "92", 38784, 6,  0, 49, 0.24017771, 0.066621511, 0.066621511, 1.0476357, 0.067581721, 1.0476143, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line91", "88", "92", 38976, 6,  0, 49, 0.24017771, 0.066621511, 0.066621511, 1.0488312, 0.067581721, 1.0488147, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line94", "92", "95", 39168, 6,  0, 49, 0.24017771, 0.067581721, 0.067581721, 1.0476604, 0.068139831, 1.0476465, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line94", "92", "95", 39360, 6,  0, 49, 0.24017771, 0.067581721, 0.067581721, 1.0476143, 0.068139831, 1.0476018, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line94", "92", "95", 39552, 6,  0, 49, 0.24017771, 0.067581721, 0.067581721, 1.0488147, 0.068139831, 1.048805, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line97", "95", "98", 39744, 6,  0, 49, 0.24017771, 0.068139831, 0.068139831, 1.0476465, 0.068508421, 1.0476372, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line97", "95", "98", 39936, 6,  0, 49, 0.24017771, 0.068139831, 0.068139831, 1.0476018, 0.068508421, 1.0475936, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line97", "95", "98", 40128, 6,  0, 49, 0.24017771, 0.068139831, 0.068139831, 1.048805, 0.068508421, 1.0487987, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line100", "98", "101", 40320, 6,  0, 49, 0.24017771, 0.068508421, 0.068508421, 1.0476372, 0.069017341, 1.0476245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line100", "98", "101", 40512, 6,  0, 49, 0.24017771, 0.068508421, 0.068508421, 1.0475936, 0.069017341, 1.0475822, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line100", "98", "101", 40704, 6,  0, 49, 0.24017771, 0.068508421, 0.068508421, 1.0487987, 0.069017341, 1.0487899, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line104", "101", "105", 40896, 6,  0, 43, 0.24017771, 0.069017341, 0.069017341, 1.0476245, 0.069353361, 1.0476167, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line104", "101", "105", 41088, 6,  0, 43, 0.24017771, 0.069017341, 0.069017341, 1.0475822, 0.069353361, 1.0475737, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line104", "101", "105", 41280, 6,  0, 43, 0.24017771, 0.069017341, 0.069017341, 1.0487899, 0.069353361, 1.0487887, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line107", "105", "108", 41472, 6,  0, 43, 0.24017771, 0.069353361, 0.069353361, 1.0476167, 0.069543901, 1.0476123, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line107", "105", "108", 41664, 6,  0, 43, 0.24017771, 0.069353361, 0.069353361, 1.0475737, 0.069543901, 1.0475689, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line107", "105", "108", 41856, 6,  0, 43, 0.24017771, 0.069353361, 0.069353361, 1.0487887, 0.069543901, 1.048788, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line110", "108", "111", 42048, 6,  0, 43, 0.24017771, 0.069543901, 0.069543901, 1.0476123, 0.077062101, 1.0474383, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line110", "108", "111", 42240, 6,  0, 43, 0.24017771, 0.069543901, 0.069543901, 1.0475689, 0.077062101, 1.0473778, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line110", "108", "111", 42432, 6,  0, 43, 0.24017771, 0.069543901, 0.069543901, 1.048788, 0.077062101, 1.0487608, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line113", "111", "114", 42624, 6,  0, 43, 0.24017771, 0.077062101, 0.077062101, 1.0474383, 0.077815261, 1.0474209, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line113", "111", "114", 42816, 6,  0, 43, 0.24017771, 0.077062101, 0.077062101, 1.0473778, 0.077815261, 1.0473586, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line113", "111", "114", 43008, 6,  0, 43, 0.24017771, 0.077062101, 0.077062101, 1.0487608, 0.077815261, 1.048758, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line117", "114", "118", 43200, 6,  0, 38, 0.24017771, 0.077815261, 0.077815261, 1.0474209, 0.081470861, 1.0473728, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line117", "114", "118", 43392, 6,  0, 38, 0.24017771, 0.077815261, 0.077815261, 1.0473586, 0.081470861, 1.0473013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line117", "114", "118", 43584, 6,  0, 38, 0.24017771, 0.077815261, 0.077815261, 1.048758, 0.081470861, 1.0487506, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line122", "118", "123", 43776, 6,  0, 38, 0.24017771, 0.081470861, 0.081470861, 1.0473728, 0.088063261, 1.047286, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line122", "118", "123", 43968, 6,  0, 38, 0.24017771, 0.081470861, 0.081470861, 1.0473013, 0.088063261, 1.0471978, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line122", "118", "123", 44160, 6,  0, 38, 0.24017771, 0.081470861, 0.081470861, 1.0487506, 0.088063261, 1.0487372, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line127", "123", "128", 44352, 6,  0, 38, 0.24017771, 0.088063261, 0.088063261, 1.047286, 0.091027861, 1.047247, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line127", "123", "128", 44544, 6,  0, 38, 0.24017771, 0.088063261, 0.088063261, 1.0471978, 0.091027861, 1.0471513, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line127", "123", "128", 44736, 6,  0, 38, 0.24017771, 0.088063261, 0.088063261, 1.0487372, 0.091027861, 1.0487311, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line133", "128", "134", 44928, 6,  0, 38, 0.24017771, 0.091027861, 0.091027861, 1.047247, 0.091909911, 1.0472354, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line133", "128", "134", 45120, 6,  0, 38, 0.24017771, 0.091027861, 0.091027861, 1.0471513, 0.091909911, 1.0471375, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line133", "128", "134", 45312, 6,  0, 38, 0.24017771, 0.091027861, 0.091027861, 1.0487311, 0.091909911, 1.0487293, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line139", "134", "140", 45504, 6,  0, 38, 0.24017771, 0.091909911, 0.091909911, 1.0472354, 0.092905571, 1.0472223, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line139", "134", "140", 45696, 6,  0, 38, 0.24017771, 0.091909911, 0.091909911, 1.0471375, 0.092905571, 1.0471219, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line139", "134", "140", 45888, 6,  0, 38, 0.24017771, 0.091909911, 0.091909911, 1.0487293, 0.092905571, 1.0487273, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line145", "140", "146", 46080, 6,  0, 38, 0.24017771, 0.092905571, 0.092905571, 1.0472223, 0.093841971, 1.04721, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line145", "140", "146", 46272, 6,  0, 38, 0.24017771, 0.092905571, 0.092905571, 1.0471219, 0.093841971, 1.0471072, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line145", "140", "146", 46464, 6,  0, 38, 0.24017771, 0.092905571, 0.092905571, 1.0487273, 0.093841971, 1.0487254, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line152", "146", "153", 46656, 6,  0, 38, 0.24017771, 0.093841971, 0.093841971, 1.04721, 0.094934571, 1.0471956, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line152", "146", "153", 46848, 6,  0, 38, 0.24017771, 0.093841971, 0.093841971, 1.0471072, 0.094934571, 1.04709, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line152", "146", "153", 47040, 6,  0, 38, 0.24017771, 0.093841971, 0.093841971, 1.0487254, 0.094934571, 1.0487232, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line159", "153", "160", 47232, 6,  0, 38, 0.24017771, 0.094934571, 0.094934571, 1.0471956, 0.095248961, 1.0471915, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line159", "153", "160", 47424, 6,  0, 38, 0.24017771, 0.094934571, 0.094934571, 1.04709, 0.095248961, 1.0470851, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line159", "153", "160", 47616, 6,  0, 38, 0.24017771, 0.094934571, 0.094934571, 1.0487232, 0.095248961, 1.0487225, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line167", "160", "168", 47808, 6,  0, 38, 0.24017771, 0.095248961, 0.095248961, 1.0471915, 0.097035061, 1.047168, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line167", "160", "168", 48000, 6,  0, 38, 0.24017771, 0.095248961, 0.095248961, 1.0470851, 0.097035061, 1.0470571, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line167", "160", "168", 48192, 6,  0, 38, 0.24017771, 0.095248961, 0.095248961, 1.0487225, 0.097035061, 1.0487189, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line176", "168", "177", 48384, 6,  0, 38, 0.24017771, 0.097035061, 0.097035061, 1.047168, 0.098043861, 1.0471547, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line176", "168", "177", 48576, 6,  0, 38, 0.24017771, 0.097035061, 0.097035061, 1.0470571, 0.098043861, 1.0470412, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line176", "168", "177", 48768, 6,  0, 38, 0.24017771, 0.097035061, 0.097035061, 1.0487189, 0.098043861, 1.0487168, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line185", "177", "186", 48960, 6,  0, 38, 0.24017771, 0.098043861, 0.098043861, 1.0471547, 0.098792721, 1.0471448, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line185", "177", "186", 49152, 6,  0, 38, 0.24017771, 0.098043861, 0.098043861, 1.0470412, 0.098792721, 1.0470295, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line185", "177", "186", 49344, 6,  0, 38, 0.24017771, 0.098043861, 0.098043861, 1.0487168, 0.098792721, 1.0487153, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line194", "186", "195", 49536, 6,  0, 38, 0.24017771, 0.098792721, 0.098792721, 1.0471448, 0.099465981, 1.047136, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line194", "186", "195", 49728, 6,  0, 38, 0.24017771, 0.098792721, 0.098792721, 1.0470295, 0.099465981, 1.0470189, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line194", "186", "195", 49920, 6,  0, 38, 0.24017771, 0.098792721, 0.098792721, 1.0487153, 0.099465981, 1.0487139, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line204", "195", "205", 50112, 6,  0, 38, 0.24017771, 0.099465981, 0.099465981, 1.047136, 0.10030236, 1.047125, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line204", "195", "205", 50304, 6,  0, 38, 0.24017771, 0.099465981, 0.099465981, 1.0470189, 0.10030236, 1.0470058, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line204", "195", "205", 50496, 6,  0, 38, 0.24017771, 0.099465981, 0.099465981, 1.0487139, 0.10030236, 1.0487122, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line214", "205", "215", 50688, 6,  0, 38, 0.24017771, 0.10030236, 0.10030236, 1.047125, 0.10184576, 1.0471047, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line214", "205", "215", 50880, 6,  0, 38, 0.24017771, 0.10030236, 0.10030236, 1.0470058, 0.10184576, 1.0469816, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line214", "205", "215", 51072, 6,  0, 38, 0.24017771, 0.10030236, 0.10030236, 1.0487122, 0.10184576, 1.0487091, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line223", "215", "224", 51264, 6,  0, 38, 0.24017771, 0.10184576, 0.10184576, 1.0471047, 0.10319136, 1.0470869, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line223", "215", "224", 51456, 6,  0, 38, 0.24017771, 0.10184576, 0.10184576, 1.0469816, 0.10319136, 1.0469605, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line223", "215", "224", 51648, 6,  0, 38, 0.24017771, 0.10184576, 0.10184576, 1.0487091, 0.10319136, 1.0487064, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line231", "224", "232", 51840, 6,  0, 38, 0.24017771, 0.10319136, 0.10319136, 1.0470869, 0.1041067, 1.0470749, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line231", "224", "232", 52032, 6,  0, 38, 0.24017771, 0.10319136, 0.10319136, 1.0469605, 0.1041067, 1.0469461, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line231", "224", "232", 52224, 6,  0, 38, 0.24017771, 0.10319136, 0.10319136, 1.0487064, 0.1041067, 1.0487045, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line239", "232", "240", 52416, 6,  0, 38, 0.24017771, 0.1041067, 0.1041067, 1.0470749, 0.104708, 1.047067, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line239", "232", "240", 52608, 6,  0, 38, 0.24017771, 0.1041067, 0.1041067, 1.0469461, 0.104708, 1.0469367, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line239", "232", "240", 52800, 6,  0, 38, 0.24017771, 0.1041067, 0.1041067, 1.0487045, 0.104708, 1.0487033, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line246", "240", "247", 52992, 6,  0, 38, 0.24017771, 0.104708, 0.104708, 1.047067, 0.1060021, 1.04705, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line246", "240", "247", 53184, 6,  0, 38, 0.24017771, 0.104708, 0.104708, 1.0469367, 0.1060021, 1.0469164, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line246", "240", "247", 53376, 6,  0, 38, 0.24017771, 0.104708, 0.104708, 1.0487033, 0.1060021, 1.0487006, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line255", "247", "256", 53568, 6,  0, 37, 0.24017771, 0.1060021, 0.1060021, 1.04705, 0.10685888, 1.0470391, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line255", "247", "256", 53760, 6,  0, 37, 0.24017771, 0.1060021, 0.1060021, 1.0469164, 0.10685888, 1.0469029, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line255", "247", "256", 53952, 6,  0, 37, 0.24017771, 0.1060021, 0.1060021, 1.0487006, 0.10685888, 1.0486988, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line262", "256", "263", 54144, 6,  0, 37, 0.24017771, 0.10685888, 0.10685888, 1.0470391, 0.11007168, 1.0469981, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line262", "256", "263", 54336, 6,  0, 37, 0.24017771, 0.10685888, 0.10685888, 1.0469029, 0.11007168, 1.0468524, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line262", "256", "263", 54528, 6,  0, 37, 0.24017771, 0.10685888, 0.10685888, 1.0486988, 0.11007168, 1.0486918, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line271", "263", "272", 54720, 6,  0, 36, 0.24017771, 0.11007168, 0.11007168, 1.0469981, 0.11115088, 1.0469843, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line271", "263", "272", 54912, 6,  0, 36, 0.24017771, 0.11007168, 0.11007168, 1.0468524, 0.11115088, 1.0468352, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line271", "263", "272", 55104, 6,  0, 36, 0.24017771, 0.11007168, 0.11007168, 1.0486918, 0.11115088, 1.0486899, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line279", "272", "280", 55296, 6,  0, 36, 0.24017771, 0.11115088, 0.11115088, 1.0469843, 0.11506298, 1.0469343, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line279", "272", "280", 55488, 6,  0, 36, 0.24017771, 0.11115088, 0.11115088, 1.0468352, 0.11506298, 1.046773, 255, 2, 2, 0, 0, 0, 16, 1
